email,name,phone,physicalAddress,postalAddress,url
[email],Acacia Hill School,(08) 895 52222,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 435, ALICE SPRINGS, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=acacisch
[email],Anula Primary School,(08) 899 77500,"73 Yanyula Dr, Anula, 0812, NT","Yanyula Drive, ANULA, 0812, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=anulasch
,Anula Pre School,(08) 899 77500,"73 Yanyula Dr, Anula, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=anulapreschool
,Bakewell Pre School,(08) 899 77400,"5 Hutchison Tce, Bakewell, 0832, NT","tba, tba, 0832, ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=bakewellpreschool
[email],Araluen Christian School,(08) 8955 3300,"10 Blain St, Alice Springs, NT","10 Blain Street, Alice Springs, 0870, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=aralusch
[email],Australian International Islamic College,(08) 7918 2786,"25 Bowerlee Road, Berrimah NT 0828, NT","25 Bowerlee Road, Berrimah, 0828, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=islamsch
[email],Arlparra School,(08) 8956 9178,", Arlparra Community, Utopia, NT","PMB 18, via ALICE SPRINGS, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=arlpahs
[email],Areyonga School,(08) 8956 7303,"wsw of Hermannsburg, 224km from Alice Springs, Areyonga, NT","Areyonga, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=areyosch
[email],Baniyala Garrangali School,(08) 8987 9114,"Yilpara Community, Yirrkala, 0880, NT","PO Box 1496, NHULUNBUY, 0881, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=baniysch
[email],Bakewell Primary School,(08) 899 77400,"1 Forrest Parade, Bakewell, 0832, NT","PO Box 1300, PALMERSTON, 0831, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=bakewsch
[email],Angurugu School,(08) 8987 6355,"N/A, Angurugu, NT","PO Box 40, Alyangula, Groote Eylandt, 0885, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=angurcec
,Angurugu Pre School,(08) 89876255,"N/A, Angurugu, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=angurugupreschool
[email],Ampilatwatja School,(08) 8956 9265,"N/A, Ampilatwatja (Ammaroo), NT",", PMB 84, Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=ampilsch
[email],Amoonguna School,(08) 8952 3402,"N/A, Amoonguna, NT","PO Box  2529,, Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=amoonsch
[email],Amanbidji School,(08) 9168 7380,"N/A, Amanbidgi (Kildirk), NT","PMB 16, via Katherine, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=amanbsch
[email],Alyarrmandumanja Umbakumba School,(08) 8987 6793,"N/A, Umbakumba, NT","PO Box 698, Alyangula, 0885, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=umbaksch
[email],Zuccoli Primary School,(08) 792 30222,"130 Zuccoli Parade, Zuccoli, 0830, NT","PO Box 2222, PALMERSTON, 0832, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=zuccosch
[email],Yulara School,(08) 8956 2014,"21 Winmati St, Yulara, 0872, NT","PO Box 146, Yulara, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=yularsch
[email],Yuendumu School,(08) 8956 4011,"Conniston Rd, Yuendumu, NT","C/ - Post Office, Yuendumu, 0870, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=yuendcec
,Yuendumu Pre School,(08) 8956 4011,"Conniston Road, Yuendumu, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=yuendumupreschool
[email],Yirara College,(08) 8950 5644,"470 South Stuart Highway, Alice Springs, NT","PMB 51, Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=yirarsch
,Yirrkala Pre School,(08) 898 71988,"Rankine Road, Yirrkala, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=yirrkalapreschool
[email],Yarralin School,(08) 8975 0809,"N/A, Yarralin, NT","PMB 34, via Katherine, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=yarrasch
reception.yipirinya.ntschools.net,Yipirinya School,(08) 8952 5633,"Lovegrove Drive, Alice Springs, NT","C/- Yipirinya School Council Inc, PO Box 2363, Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=yipirsch
[email],Yirrkala School,(08) 898 71988,"Rankine Road, Yirrkala, NT","PO Box 896, Nhulunbuy, 0881, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=yirrkcec
[email],Xavier Catholic College,(08) 8978 3970,"Wurrumiyanga, Bathurst Island, NT","PMB 139,, via Winnellie, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=xaviesch
tba,Wurankuwu Homeland Learning Centre,(08) 8978 3986,"Community ID 868, Wurankuwu, NT","Nguiu, Bathurst Island, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=wuransch
[email],Wulagi Primary School,(08) 898 37800,"24 Brolga St, Wulagi, 0812, NT","24 Brolga St, WULAGI, 0812, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=wulagsch
,Wulagi Pre School,(08) 898 37818,"24 Brolga St, Wulagi, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=wulagipreschool
[email],Woolaning School,(08) 8978 2334,"Litchfield Park Rd, Litchfield Park, NT","PO Box 3261, Palmerston, 0831, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=woolasch
[email],Woolianna School,(08) 8978 2984,"Wooliana Rd, Daly River, NT","PMB 194, Winnellie, 0821, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=woolisch
[email],Woodroffe Primary School,(08) 898 37600,"55 Woodroffe Ave, Woodroffe, 0830, NT","PO Box 2021, PALMERSTON, 0831, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=woodrsch
[email],Wugularr School,(08) 8975 4529,"Laiwanga St, Wugularr, NT","PMB 6, Katherine, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=wugulsch
,Woodroffe Pre School,(08) 8983 7611,"55 Woodroffe Ave, Woodroffe, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=woodroffepreschool
[email],Willowra School,(08) 8956 8408,"N/A, Willowra, NT","PMB 102, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=willosch
[email],Watiyawanu School,(08) 8956 8555,"N/A, Mt Liebig, NT","PMB 111, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=watiysch
tba,Watarrka School,(08) 8956 7758,"n/a, Lilla Community, NT","Education Stores, Shed 9, 66A Smith St, Alice Springs, 0870, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=watarsch
,Wanguri Pre School,(08) 8927 1655,"46 Gsell St, Wanguri, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=wanguripreschool
[email],Warruwi School,(08) 8979 0222,"N/A, Warruwi (Goulburn Island), 0822, NT","PMB 90, via WINNELLIE, 0821, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=warrusch
[email],Walungurru School,(08)  8964 6056,"N/A, Walungurru (Kintore), NT","PMB 14, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=walunsch
[email],Wanguri Primary School,(08) 8927 1655,"46 Gsell St, Wanguri, 0810, NT","PO Box 40519, CASUARINA, 0811, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=wangusch
[email],Wallace Rockhole School,(08) 8956 7330,"N/A, Wallace Rockhole, NT","PO Box 2256, Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=wallasch
[email],Wagaman Primary School,(08) 8922 6011,"35 Wagaman Tce, Wagaman, 0810, NT","PO Box 40019, CASUARINA, 0811, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=wagamsch
,Wagaman Pre School,(08) 8922 6011,"35 Wagaman Tce, Wagaman, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=wagamanpreschool
[email],Urapunga School,(08) 8975 4645,"Blyth St, Rittarangu (Urapunga), NT","PMB 12, via Katherine, 0852, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=urapusch
[email],Tiwi College,08 89709024,"Pickertaramoor Melville Island, , NT","LMB 127, Winnellie, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=tiwichs
[email],Top End School of Flexible Learning,(08) 899 77199,"1 Malak Place, Malak, 0812, NT","PO Box 703, Karama, 0812, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=malrcsch
[email],Titjikala School,(08) 8956 0927,"N/A, Titjikala (Maryvale), NT","PMB 130, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=titjisch
[email],Tipperary Station School,(08) 8978 2765,"Daly River Road, Tipperary, NT","PMB 214, via Winnellie, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=tippesch
[email],Tivendale School,(08) 899 95910,"Tivendale Road, Berrimah, 0828, NT","PO Box 703, Karama, 0812, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=dondasch
[email],Timber Creek School,(08) 8975 0714,"62 Wilson St, Timber Creek, NT","PMB 115, via Katherine, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=timbesch
[email],Ti Tree School,(08) 8956 9743,"26 Palmer St, Ti-Tree, NT","Locked Bag 257,, Ti Tree, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=titresch
[email],The Essington School,(08) 8985 0100,"22 Chapman Rd, Rapid Creek, NT","PO Box 42321, Casuarina, 0811, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=essinsch
,Tennant Creek Pre School,(08) 8962 2110,"31 Paterson St, Tennant Creek, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=tennantcreekpreschool
,Stuart Park Pre School,(08) 899 77322,"8 Nudl St, Stuart Park, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=stuartparkpreschool
[email],Tennant Creek High School,(08) 8962 2102,"38 Stuart St, Tennant Creek, NT","PO Box 546, Tennant Creek, 0861, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=tennahs
[email],Stuart Park Primary School,(08) 899 77333,"8 Nudl St, Stuart Park, 0820, NT","PO Box 37421, Winnellie, 0831, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=stuarsch
[email],Tennant Creek Primary School,(08) 896 32424,"31 Paterson St, Tennant Creek, 0860, NT","PO Box 506, Tennant Creek, 0861, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=tennasch
[email],Taminmin College,(08) 898 37000,"70 Challoner Cct, Humpty Doo, NT","PO Box 21, HUMPTY DOO, 0836, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=taminhs
[email],Stirling School,(08) 8956 9759,"N/A, Wilora (Stirling Station) 0872, NT","c/- Ti Tree Post Office, Ti Tree, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=stirlsch
[email],St Philip's College,(08) 8950 4511,"2 Ulpaya Rd, Alice Springs, NT","PO Box 33, Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=stphisch
[email],St Paul's Catholic Primary School,(08) 8985 1911,"Cnr Trower Road and Francis Street, Nightcliff, NT","PO Box 40344, Casuarina, 0811, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=stpausch
[email],St Joseph's Catholic Flexible Learning Centre,89293900,"5 Bloomfield Street, Alice Springs, 0870, NT","P O Box 2991, Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=stjosflc
[email],St Mary's Catholic Primary School,(08) 8981 9796,"3 Lindsay St, Darwin City, NT","PO Box 2413, Darwin, 0801, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=stmarsch
[email],St Joseph's Catholic College,(08) 89723555,"Cnr Maluka Road & Chambers Drive, Katherine 0850, NT","PO Box 535, Katherine, 0850, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=stjoshs
[email],St John's Catholic College,(08) 8982 2222,"54 Salonika St, The Gardens, NT","Mail Bag 13, Darwin, 0820, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=stjohhs
[email],St Francis Xavier Catholic School,(08) 8978 2427,"7333 Daly River Rd, Nauiyu, NT","CMB 28, Daly River, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=stfrxsch
[email],St Francis of Assisi Catholic Primary School,(08) 8988 1212,"56 Challoner Cct, Humpty Doo, NT","PO Box 921, Humpty Doo, , NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=stfrasch
,Shepherdson Pre School,(08) 8987 9044,"Wakirana St, Galiwinku, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=shepherdsonpreschool
[email],Shepherdson College,(08) 8987 9044,"Wakirana St, Galiwinku, 0822, NT","PMB 74, via WINELLIE, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=shephcec
[email],SEDA College NT,1300 337 332,"5/90 Ross Smith Ave, Fannie Bay, 0820, NT","5/90 Ross Smith Ave, Fannie Bay, 0820, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=sedacsch
[email],School of Sport Education NT,(08) 899 95700,"1 Nemarluk Drive, Ludmilla, NT, 0820, NT","PO Box 42896, Casuarina, 0811, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=schoolofsporteducationnt
[email],Sattler Christian College,7922 1500,"15 Sattler Cres, Bees Creek, NT","PO Box 1138,, Coolalinga, 0839, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=litchsch
[email],Sadadeen Primary School,(08) 895 52299,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 2707, ALICE SPRINGS, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=sadadsch
[email],Sanderson Middle School,(08) 7923 0500,"60 Matthews Rd, Malak, 0812, NT","PO Box 189, KARAMA, 0813, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=sandehs
[email],Sacred Heart Catholic Primary School,(08) 8924 8700,"34 Emery Ave, Woodroffe, NT","PO Box 271, Palmerston, 0831, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=sacresch
[email],Royal Darwin Hospital School,(08) 8922 8736,"Rocklands Drive, Tiwi, Tiwi, 0810, NT","C/o Nakara Primary School, Goodman St, NAKARA, 0810, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=dhospsch
[email],Ross Park Primary School,(08) 895 52000,"7 Winnecke Ave, Alice Springs, 0870, NT","PO Box 364, ALICE SPRINGS, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=rosspsch
[email],Rosebery Primary School,(08) 792 30100,"Belyuen Road Rosebery, Rosebery, 0832, NT","PO Box 650, PALMERSTON, 0832, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=rosebsch
,Rona Glynn Pre School,(08) 895 21792,"2 Mckay St, Alice Springs, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=ronaglynnpreschool
[email],Rockhampton Downs School,(08) 8964 4675,"Community ID 259, Wogyala, NT","PMB 34, Tennant Creek, 0862, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=rockhasch
[email],Robinson River School,(08) 8975 9956,"N/A, Robinson River, NT","PMB 145, Katherine, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=robinsch
[email],Ramingining School,(08) 8979 7924,"133Lewangu Drive, Ramingining, 0822, NT","PMB 125, via WINNELLIE, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=ramincec
,Ramingining Pre School,(08) 8979 7924,"N/A, Ramingining, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=raminginingpreschool
[email],Pularumpi School,(08) 8978 3961,"Pularumpi, Pirlangimpi, NT","PMB 51, via Winnellie, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=pularsch
[email],Pine Creek School,(08) 8976 1228,"N/A, Pine Creek, 0847, NT","PO Box 196, Pine Creek, 0847, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=pinecsch
[email],Pigeon Hole School,(08) 8975 0812,"N/A, Pigeon Hole, NT","PMB 10, via Katherine, 0852, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=pigeosch
[email],Peppimenarti School,(08) 8978 2455,"N/A, Peppimenarti, NT","PMB 49, via Winnellie, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=peppisch
[email],Parap Primary School,(08) 898 22922,"52 Urquhart Street, Parap, 0820, NT","PO Box 69, PARAP, 0804, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=parapsch
,Parap Pre School,(08) 8981 5146,"61 Ross Smith Ave, Parap, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=parappreschool
