email,name,phone,physicalAddress,postalAddress,url
[email],Papunya School,(08) 8956 8515,"N/A, Papunya, 0872, NT","PMB 77, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=papunsch
[email],Palmerston Christian College,(08) 7922 5600,"50 Waler Road, Marlow Lagoon, Marlow Lagoon, NT","PO Box 113, Palmerston, 0831, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=palmesch
[email],Palmerston College,(08) 899 77999,"10 Tilston Ave, Driver, 0830, NT","PO Box 8, PALMERSTON, , NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=palmcsch
[email],Owen Springs Education Centre,(08) 8958 5088 / (08) 8958 5089,"Stuart Highway, Alice Springs, 0870, NT","PO Box 4856, Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=aspdcsch
[email],Our Lady of the Sacred Heart Thamarrurr Catholic College,(08) 8978 2477,"Wadeye, Port Keats, NT","Wadeye, Port Keats, via Winnellie, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=olshpsch
[email],Our Lady of the Sacred Heart Catholic College - Traeger Campus,(08) 8950 6400,"8 Traeger Ave, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=olshtsch
[email],Our Lady of the Sacred Heart Catholic College - Alice Springs,(08) 8950 6400,"Sadadeen Rd, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=olshssch
[email],Our Lady of the Sacred Heart Catholic College - Bath Street Campus,(08) 8950 6400,"5 Bath St, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=olshbsch
[email],O'Loughlin Catholic College,(08) 8945 1277,"70 Mueller Rd, Karama, NT","P O Box 41911, Casuarina, 0811, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=oloughs
[email],Nyangatjatjara College - Mutitjulu Campus,(08) 8956 2555,"1680 Uluru Rd, Yulara, NT","PO Box 171, Yulara, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nyangatjatjaracollegemutitjulucampus
[email],Nyirripi School,(08) 8956 8880,"N/A, Nyirripi, NT","PMB 125, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nyirrsch
[email],Nyangatjatjara College - Imanpa Campus,(08) 8956 7038,"8 Mumu Rd (7-10), Imanpa, NT","PO Box 171, Yulara, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nyangatjatjaracollegeimanpacampus
[email],Nyangatjatjara College - Docker Rvr Campus,(08) 8956 7098,"4 Tjala Place, Kaltukatjara (Docker River), NT","PO Box 171, Yulara, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nyandsch
[email],Nyangatjatjara College,(08) 8956 2257,"n/a, Kaltukatjara, NT","PO Box 171, Yulara, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nyangsch
,Numbulwar Pre School,(08) 8975 4650,"N/A, Numbulwar, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=numbulwarpreschool
[email],Numbulwar School,(08) 8975 4650,"N/A, Numbulwar, NT","PMB 68, WINELLIE, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=numbusch
[email],Ntaria School,(08) 8956 7424,"N/A, Hermannsburg (Ntaria), NT","PMB 4, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=ntarisch
[email],NT School of Distance Education,(08) 892 22222,"The Bullocky Point Education Precinct, Atkins Dr, The Gardens, 0820, NT","PO Box 40471, Casuarina, 0811, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=ntoec
[email],NT Music School,(08) 896 35550,"60 Matthews Rd, Wulagi 0812, NT","PO Box 455, Sanderson, 0813, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=ntmsdrw
[email],NT Christian College,(08) 8920 2000,", Marrara, NT","PO Box 84, Karama, 0812, Unit 1 Strath Village, 43 Berrimah Road NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=ntchrsch
,Nightcliff Pre School,(08) 8948 8488,"17 Pandanus St, Nightcliff, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nightcliffpreschool
[email],Nightcliff Primary School,(08) 8948 8488,"17 Pandanus St, Nightcliff, 0810, NT","PO BOX 798, NIGHTCLIFF, 0810, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nightsch
[email],Nightcliff Middle School,(08) 898 37677,"90 Aralia St, Rapid Creek, 0810, NT","90 Aralia St, NIGHTCLIFF, 0810, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nighths
[email],Nhulunbuy Primary School,(08) 898 70022,"60 Chesterfield Cct, Nhulunbuy, 0880, NT","PO Box 321, NHULUNBUY, 0881, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nhulusch
,Nhulunbuy Pre School,(08) 8987 1056,"36 Chesterfield Cct, Nhulunbuy, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nhulunbuypreschool
[email],Nhulunbuy Christian College,(08) 8965 2900,"26 Eugenia Avenue, Nhulunbuy, NT","PO Box 621, Nhulunbuy, 0881, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nhulucsc
[email],Nhulunbuy High School,(08) 898 70844,"51 Matthew Flinders Way, Nhulunbuy, 0880, NT","PO Box 1096, NHULUNBUY, 0881, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nhuluhs
[email],Ngukurr School,(08) 8975 4680,"Bawuda St, Ngukurr, 0852, NT","PMB 138, KATHERINE, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=ngukucec
,Ngukurr Pre School,(08) 8975 4680,"Bawuda St, Ngukurr, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=ngukurrpreschool
[email],Nganmarriyanga School,(08) 8978 2380,"N/A, Palumpa, NT","PMB 85, via WINNELLIE, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nganmsch
[email],Nganambala School,(08) 8978 2001,"n/a, Emu Point, NT","PMB 218, Via Winnellie, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nganasch
[email],Newcastle Waters School,(08) 8964 4566,"11 Drovers Dr, Newcastle Waters, NT","Newcastle Waters Station, via Elliott, 0862, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=newcasch
[email],Neutral Junction School,(08) 8956 9754,"Stuart Hwy, Neutral Junction, NT","Neutral Junction, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=neutrsch
[email],Nemarluk School,(08) 898 50400,"30 Styles St, Alawa, 0810, NT","PO Box 39729, WINNELLIE, 0821, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nemarsch
[email],Nawardekken Academy Kabulwarnamyo School,0427 816 431,"Building 2, Kabulwarnamyo, tba, NT","tba, PO Box 37620 Winnellie  NT, 0821, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nakabsch
[email],Nawarddeken Academy Manmoyi School,0427 816 431,"Building 6, Mamadawerre & Manmoyi Community, tba, NT","tba, PO Box 37620 Winnellie  NT, 0821, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=namansch
,Nathalie Gorey Pre School,(08) 8952 1186,"80 Spearwood Rd, Alice Springs, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nathaliegoreypreschool
[email],Nawarddeken Academy Mamadawerre School,0427 816 431,"Building 6, Mamadawerre & Manmoyi Community, tba, NT","tba, PO Box 37620 Winnellie  NT, 0821, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=namamsch
,Nakara Pre School,(08) 8927 9823,"35 Nakara Tce, Nakara, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nakarapreschool
[email],Nakara Primary School,(08) 8927 9823,"35 Nakara Tce, Nakara, 0810, NT","35 Nakara Tce, Nakara, 0810, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=nakarsch
[email],Mutitjulu School,(08) 8956 2547,"Mutitjulu, Ayers Rock, NT","PO Box 121, Yulara, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=mutitsch
[email],Murrupurtiyanuwu Catholic Primary School,(08) 8978 3986,"Kerinauia Highway, Wurrumiyanga NT 0822, NT","PO Box 45, Wurrumiyanga, Bathurst Island, via Winnellie, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=murrisch
[email],Murray Downs School,(08) 8964 1951,"Outstation, Murray Downs(Imangara), NT","PMB 48, Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=murrasch
[email],Mulga Bore School,(08) 8956 9824,"n/a, Mulga Bore Community, NT","PMB 18, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=mulgasch
[email],Moulden Primary School,(08) 8930 5900,"103 Bonson Tce, Moulden, 0830, NT","PO Box 80, PALMERSTON, 0831, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=mouldsch
[email],Mount Allan School,(08) 8956 8860,"N/A, Yuelamu, NT","PMB 67, Yuelamu via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=mtallsch
,Moulden Pre School,(08) 8930 5965,"103 Bonson Tce, Moulden, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=mouldenpreschool
[email],Mother Teresa Catholic Primary School,(08) 7969 5600,"16 Ginger St, Zuccoli, NT","PO Box 1125, Palmerston, 0830, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=mtcpssch
[email],Moil Primary School,(08) 898 37530,"37 Lanyon Tce, Moil, 0810, NT","37 Lanyon Tce, MOIL, 0810, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=moilsch
,Moil Pre School,(08) 898 37535,"Moil Crescent, Moil, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=moilpreschool
[email],Minyerri School,(08) 8975 9972,"N/A, Minyerri (Hodgson Downs), NT","PMB 40, KATHERINE, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=minyesch
,Minyerri Pre School,(08) 8975 9972,"N/A, Minyerri (Hodgson Downs), NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=minyerripreschool
[email],Milyakburra School,(08) 8987 6084,"N/A, Milyakburra (Bickerton Island), NT","PMB 5, Bickerton Island, via Winnellie, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=milyasch
[email],Mimik-Ga Centre,(08) 898 37900,"4 Henbury Ave, Wanguri, 0810, NT","PO Box 40519, Casuarina, 0811, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=eilhsch
[email],Millner Primary School,(08) 792 30333,"41 Sabine Rd, Millner, 0810, NT","41 Sabine Rd, MILLNER, 0810, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=millnsch
,Millner Pre School,(08) 792 30333,"41 Sabine Rd, Millner, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=millnerpreschool
[email],Milkwood Steiner School,08 8947 1669,"107 Boulter Road, Berrimah, NT","PO Box 357, Berrimah, 0828, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=milstsch
[email],Milingimbi School,(08) 8987 9902,"N/A, Milingimbi, 0822, NT","PMB 54, Milingimbi, via WINNELLIE, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=milincec
[email],Milikapiti School,(08) 8978 3960,"N/A, Milikapiti (Snake Bay), NT","PMB 96, via Winnellie, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=miliksch
[email],Middle Point School,(08) 8988 1688,"615 Anzac Pde, Middle Point, NT","PO Box 96, Humpty Doo, 0836, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=middlsch
[email],Mataranka School,(08) 8975 4543,"Roper Terrace, Mataranka, 0852, NT","PO Box 4022, Mataranka, 0852, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=matarsch
[email],Mbunghara School,(08) 8956 8503,"N/A, Mbunghara, NT","PMB 242, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=mbungsch
[email],Marrara Christian College,(08) 8920 2000,"110 Amy Johnson Ave, Marrara, NT","PO Box 84, Karama, 0812, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=marrahs
[email],Mapuru Yirralka College,(08) 8970 4994,"Dhabulu Road, Mapuru, NT 0822, NT","PMB 301, Winnellie, 0821, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=mapursch
[email],Manyallaluk School,(08) 8975 4438,"N/A, Manyallaluk (Eva Valley), NT","PO Box 271, Katherine, 0851, Nt",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=manyasch
,Manunda Terrace Pre School,(08) 899 77366,"31 Manunda Tce, Karama, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=manundaterracepreschool
[email],Manunda Terrace Primary School,(08) 899 77366,"31 Manunda Tce, Karama, 0812, NT","31 Manunda Tce, KARAMA, 0812, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=manunsch
[email],Maningrida College,(08) 8979 5950,"n/a, Maningrida, 0822, NT","PMB 67, via Winnellie, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=manincec
[email],Mamaruni School,(08) 8979 0255,"N/A, Minjilang (Croker Is), NT","PMB 47, via Winnellie, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=mamarsch
[email],Malak Primary School,(08) 899 77600,"45 Malak Cres, Malak, 0812, NT","45 Malak Crescent, MALAK, 0812, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=malaksch
,Malak Pre School,(08) 899 77600,"45 Malak Cres, Malak, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=malakpreschool
[email],Mackillop Catholic College,08 8930 5757,"285 Farrar Boulevard, Johnston, NT","P O Box 2608, Palmerston, 0831, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=mackims
[email],MacFarlane Primary School,(08) 896 51700,"42 Grevillea Rd, Katherine East, 0850, NT","42 Grevillea Road, KATHERINE EAST, 0850, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=macfasch
,MacFarlane Pre School,(08) 8972 3069,"Grevillea Rd, Katherine East, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=macfarlanepreschool
,Ludmilla Pre School,(08) 898 37889,"41 Bagot Rd, Ludmilla, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=ludmillapreschool
[email],Ludmilla Primary School,(08) 898 37888,"41 Bagot Rd, Ludmilla, 0820, NT","PO Box 39945, WINNELLIE, 0821, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=ludmisch
[email],Ltyentye Apurte Catholic School,(08) 8956 0937,"35 Church Street, Santa Teresa (Ltyenty Apurte), NT","Santa Teresa, PMB 221, via A/Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=ltyencec
[email],Living Waters Lutheran School,(08) 8950 0700,"Corner Albrecht Drive and Kramer Street, Alice Springs, NT","PO Box 8869, Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=livinsch
[email],Leanyer Primary School,(08) 8927 4022,"114 Leanyer Drive,, Leanyer, 0812, NT","114 Leanyer Drive, LEANYER, 0812, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=leanysch
,Leanyer Pre School,(08) 8927 4022,"114 Leanyer Dr, Leanyer, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=leanyerpreschool
[email],Laynhapuy Homelands School,(08) 898 71224,"Galpu Rd, Yirrkala, NT","PMB 747, Nhulunbuy, 0881, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=yirrkhlc
,Larrakeyah Pre School,(08) 8981 9091,"3 Packard St, Larrakeyah, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=larrakeyahpreschool
[email],Larrakeyah Primary School,(08) 8981 3211,"3 Packard St, Larrakeyah, 0820, NT","PO Box 412, DARWIN, 0801, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=larrasch
[email],Larapinta Primary School,(08) 895 85155,"22 Albrecht Dr, Alice Springs, NT","PO Box 9021, ALICE SPRINGS, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=larapsch
,Larapinta Pre School,(08) 895 85145,"22 Albrecht Dr, Alice Springs, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=larapintapreschool
[email],Laramba School,(08) 8956 8771,"N/A, Laramba (Napperby), NT","PMB 213, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=laramsch
[email],Lajamanu School,(08) 8975 0946,"N/A, Lajamanu ( Hooker Ck), NT","PMB 63, via Katherine, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=lajamcec
,Lajamanu Pre School,(08) 89750 946,"N/A, Lajamanu (Hooker Ck), NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=lajamanupreschool
[email],Kintore Street School,(08) 8973 3888,"11 Kintore St, Katherine, 0872, NT","PO Box 1931, KATHERINE, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=kintosch
,Kintore Street Pre School,(08) 8973 3888,"11 Kintore St, Katherine, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=kintorestreetpreschool
