email,name,phone,physicalAddress,postalAddress,url
tba,Kiana School,(08) 8975 9820,"N/A, Kiana, NT","PMB 33, via Tennanat Creek, 0861, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=kianasch
[email],Katherine South Primary School,(08) 8972 1277,"Riverbank Dr, Katherine, 0850, NT","PO Box 721, KATHERINE, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=kathesch
,Katherine South Pre School,(08) 8972 1277,"Riverbank Drive, Katherine, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=katherinesouthpreschool
[email],Katherine School Of The Air,(08) 896 51555,"101 Giles St, Katherine, 0850, NT","PO Box 531, KATHERINE, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=kathesoa
tba,Katherine Flexible Learning Centre,(08) 897 38200,"5 Kintore St, Katherine, 0850, NT","PO Box 189, Katherine, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=kathfsch
[email],Karama Primary School,(08) 898 37700,"37 Livistona Rd, Karama, 0812, NT","PO Box 103, Karama, 0813, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=karamsch
[email],Katherine High School,(08) 897 38200,"Grevillea Rd, Katherine East, 0850, NT","PO Box 189, KATHERINE, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=kathehs
,Karama Pre School,(08) 898 37711,"37 Livistona Rd, Karama, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=karamapreschool
,Kalkaringi Pre School,(08) 8965 1888,"Whitlam St, Kalkaringi (Wave hill), NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=kalkaringipreschool
[email],Kalkaringi School,(08) 896 51888,"Whitlam st, Kalkaringi (Wave hill), NT","PMB 41, KATHERINE, 0852, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=kalkacec
[email],Jingili Primary School,(08) 898 37555,"17 Rindberg St, Jingili, 0810, NT","PO Box 40600, CASUARINA, 0810, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=jingisch
,Jingili Preschool,(08) 8985 3495,"10 Jingili Tce, Jingili, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=jingilipreschool
[email],Jilkminggan School,(08) 8975 4896,"N/A, Jilkminggan (Duck Creek), NT","PO Box 4054, Mataranka, 0852, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=jilkmsch
,Jabiru Pre School,(08) 8938 3333,"40 Waterhouse Rd, Jabiru, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=jabirupreschool
[email],Jabiru Area School,(08) 8938 3333,"40 Waterhouse Rd, Jabiru, NT","PO Box  246, Jabiru, 0886, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=jabiras
,Ida Standley Pre School,(08) 8952 1040,"15 Parke Cres, Alice Springs, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=idastandleypreschool
,Humpty Doo Pre School,(08) 792 30400,"50 Freds Pass Rd, Humpty Doo, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=humptydoopreschool
[email],Humpty Doo Primary School,(08) 792 30400,"50 Freds Pass Rd, Humpty Doo, 0836, NT","PO Box 46, HUMPTY DOO, 0836, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=humptsch
[email],Howard Springs Primary School,(08) 898 30000,"295 Whitewood Rd, Howard Springs, 0835, NT","PO Box  171, HOWARD SPRINGS, 0835, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=howarsch
,Howard Springs Pre School,(08) 8983 0000,"295 Whitewood Rd, Howard Springs, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=howardspringspreschool
[email],Holy Spirit Catholic School,(08) 8927 3411,"278 Gsell Street, Wulagi, NT","PO Box 40030, Casuarina, 0810, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=holyssch
[email],Holy Family Catholic School,(08) 89276188,"20 Calytrix Road, Karama, NT","PO Box 40870, Casuarina, 0812, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=holyfsch
[email],Henbury School,(08) 899 77077,"11 Henbury Avenue, Tiwi, 0810, NT","11 Henbury Avenue, Tiwi, 0810, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=henbusch
[email],Harts Range School,(08) 8956 9771,"N/A, Atitjere (Harts Range), NT","PMB 162, via Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=hartssch
[email],Haileybury Rendall School,(08) 8922 1611,"6057 Berrimah Road, Berrimah, NT","PO Box 241, Berrimah, 0828, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=hailesch
,Gunbalanya Pre School,(08) 8979 0181,"N/a, Gunbalanya, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=gunbalanyapreschool
[email],Gunbalanya School,(08) 8979 0181,"N/A, Gunbalanya, NT","PMB 66, Gunbalanya, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=gunbacec
[email],Haasts Bluff School,(08) 8956 8550,"N/A, Haasts Bluff (Ikuntji), 0872, NT","Haasts Bluff, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=haastsch
,Gray Pre School,(08) 8932 1700,"22 Victoria Dr, Gray, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=graypreschool
[email],Gray Primary School,(08) 8932 1700,"22 Victoria Drive, Gray, 0830, NT","Victoria Drive, GRAY, 0830, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=graysch
[email],Good Shepherd Lutheran School,(08) 8983 0333,"Cnr Emery Ave and Temple Tce, Palmerston, NT","PO Box 1146, Howard Springs, 0831, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=goodssch
[email],Good Shepherd Lutheran College,08 8983 0333,"Cnr Whitewood Rd and Kundook Place, Howard Springs, NT","PO Box 1146, Howard Springs, 0831, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=goodsms
,Girraween Pre School,(08) 8983 3300,"25 Carruth Rd, Girraween, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=girraweenpreschool
[email],Good Shepherd - Leanyer Campus,(08) 8983 0333,"94 Leanyer Drive, Leanyer, NT","PO Box 1146, Howard Springs, 0831, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=standsch
[email],Girraween Primary School,(08) 8983 3300,"25 Carruth Rd, Girraween, 0835, NT","PO Box 1042, HOWARD SPRINGS, 0835, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=girrasch
[email],Gillen Primary School,(08) 895 52155,"55 Milner Rd, Alice Springs, 0870, NT","PO Box 769, ALICE SPRINGS, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=gillesch
,Gillen Pre School,(08) 8952 2355,"12 Newland St, Alice Springs, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=gillenpreschool
[email],Gawa Christian School,8970 5210,"Gawa, Elcho Island, Gawa, NT","PMB 257, Elcho Island via Winnellie, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=gawasch
[email],Gapuwiyak School,(08) 8987 9122,"N/a, Gapuwiyak, NT","PMB 900, Via Winnellie, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=gapuwcec
,Gapuwiyak Pre School,(08) 8987 9122,"N/A, Gapuwiyak, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=gapuwiyakpreschool
[email],Forrest Parade School,(08) 899 77111,"120 Flynn Circuit, Bellamack, 0832, NT","120 Flynn Circuit, Bellamack, 0832, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=forresch
[email],Finke School,(08) 8956 0960,"N/A, Finke, NT","PMB 30, via Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=finkesch
[email],Families as First Teachers,(08) 899 93550,"Mitchell St, Darwin, 0800, NT","GPO Box 4821, Darwin, 0801, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=faftsch
[email],Epenarra School,(08) 8964 1512,"N/A, Wutunugurra (Epenarra), NT","PMB 270, via Alice Springs, 0861, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=epenasch
[email],Elliott School,(08) 8969 2122,"91 Bray St, Elliott, NT","C/- Elliott Post Office, Elliott, 0862, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=elliocec
[email],Durack Primary School,(08) 899 77555,"50 Woodlake Bvd, Durack, 0830, NT","PO Box  225, PALMERSTON, 0830, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=duracsch
,Durack Pre School,(08) 899 77555,"50 Woodlake Blvd, Durack, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=durackpreschool
[email],Dundee Beach School,(08) 8978 2212,"500 Namarada Dr, Dundee Beach, NT","PO Box 145, Dundee Beach, 0840, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=dundesch
,Driver Pre School,(08) 893 59055,"37 Driver Ave, Driver, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=driverpreschool
[email],Driver Primary School,(08) 893 59000,"37 Driver Ave, Driver, 0830, NT","PO Box  33, PALMERSTON, 0831, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=drivesch
[email],Dripstone Middle School,(08) 898 37777,"10 Delamere St, Tiwi, 0810, NT","PO Box  41370, CASUARINA, 0811, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=dripshs
[email],Douglas Daly School,(08) 8978 2836,"Jungawa Rd, Douglas-Daly, NT","PMB 46, via Winnellie, 0822, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=douglsch
[email],Dhupuma Barker,(08) 8438 7201,"Gunyangara East Arnhem Land, , NT","PO Box 39, Nhulunbuy, 0881, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=dbarksch
[email],Darwin Middle School,(08) 894 25200,"Atkins Drive, The Gardens, NT 0820, not available, NT","PO Box 2257, PARAP, 0804, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=darwims
[email],Darwin Languages Centre,(08) 899 77000,"1 Nemarluk Dr, Ludmilla, NT, NT","P O Box 822, Nightcliff, 0814, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=ntsoldrw
[email],Darwin High School,(08) 899 91222,"10 Atkins Dr, The Gardens, 0820, NT","Bullocky Point, DARWIN, 0820, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=darwihs
[email],Clyde Fenton Primary School,(08) 897 33844,"101 Giles St, Katherine, 0850, NT","PO Box 421, KATHERINE, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=clydesch
,Clyde Fenton Pre School,(08) 897 33855,"101 Giles St, Katherine, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=clydefentonpreschool
[email],Centralian Middle School,(08) 895 52333,"56 Milner Rd, Alice Springs, 0870, NT","PO Box 1771, ALICE SPRINGS, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=centrms
[email],Centralian Senior College,(08) 895 85000,"10 Grevillea Drive, Alice Springs, 0870, NT","PO Box 4856, ALICE SPRINGS, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=centrsch
[email],Casuarina Street Primary School,(08) 897 33800,"Casuarina St, Katherine East, 0850, NT","PO Box 1046, KATHERINE, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=casuasch
,Casuarina Street Pre School,(08) 897 33800,"Casuarina St, Katherine East, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=casuarinastreetpreschool
[email],Casuarina Senior College,(08) 898 37300,"61 Parer Dr, Moil, 0810, NT","PO Box  40196, CASUARINA, 0811, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=casuahs
[email],Canteen Creek School,(08) 8964 1505,"N/a, Canteen Creek, NT","PMB 105, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=cantesch
[email],Bulman School,(08) 8975 4707,"N/A, Bulman, NT","PMB 13, Katherine, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=bulmasch
[email],Callistemon House,(08) 8972 3212,"80 Callistemon Dr, Katherine East, 0850, NT","PO Box 1971, Katherine East, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=callisch
[email],Bulla Camp School,(08) 9167 8957,"N/A, Bulla, NT","PMB 89, Katherine, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=bullasch
[email],Braitling Primary School,(08) 895 85111,"80 Head St, Alice Springs, 0870, NT","PO Box  1669, ALICE SPRINGS, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=braitsch
,Braitling Pre School,(08) 8985 8511,"80 Head St, Alice Springs, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=braitlingpreschool
[email],Bradshaw Primary School,(08) 895 52100,"23 Adamson Ave, Alice Springs, 0870, NT","PO Box 1744, ALICE SPRINGS, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=bradssch
,Bradshaw Pre School,(08) 895 52100,"23 Adamson Ave, Alice Springs, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=bradshawpreschool
[email],Borroloola School,(08) 896 51800,"321 Robinson Rd, Borroloola, 0854, NT","PMB 5, Borroloola, 0854, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=borrosch
,Borroloola Pre School,(08) 89 758780,"321 Robinson Road, Borroloola, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=borroloolapreschool
[email],Bonya School,(08) 8956 6352,"Community ID 26, Orrtipa-Thurra (Bonya), NT","PMB 69, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=bonyahlc
[email],Berry Springs Primary School,(08) 8988 6006,"1150 Cox Peninsula Rd, Berry Springs, 0838, NT","PO Box 135, Berry Springs, 0838, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=berrysch
,Berry Springs Pre School,(08) 8988 6006,"1150 Cox Peninsula Rd, Berry Springs, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=berryspringspreschool
[email],Belyuen School,(08) 8978 5085,"N/A, Belyuen, NT","PMB 2, GPO Darwin, 0801, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=belyusch
[email],Bees Creek Primary School,(08) 8983 3222,"20 Sattler Cres, Freds Pass, NT","PO Box 1500, Coolalinga, 0839, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=beescsch
,Bees Creek Pre School,(08) 8983 3222,"20 Sattler Cres, Freds Pass, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=beescreekpreschool
,Batchelor Pre School,(08) 8976 0077,"71 Kirra Cres, Batchelor, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=batchelorpreschool
[email],Barunga School,(08) 8975 4502,"N/A, Barunga  (Bamyili), NT","PMB 117, via Katherine, 0851, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=baruncec
[email],Batchelor Area School,(08) 8976 0077,"71 Kirra Cres, Batchelor, 0845, NT","c/-, Batchelor Post Office, 0845, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=batchas
,Alyangula Pre School,(08) 8987 6366,"Cnr Flinders St & Ayawarra Cr, Alyangula, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=alyangulapreschool
[email],Alpurrurulam School,(07) 4748 4887,"N/A, Alpurrurulam (Lake Nash), NT","PMB 46, Mt Isa, 4825, QLD",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=alpursch
[email],Alyangula Area School,(08) 8987 6366,"Cnr Flinders St & Ayawarra Cr, Alyangula, NT","PMB 3, Alyangula, Groote Eylandt, 0885, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=alyanas
[email],Alice Springs Steiner School,(08) 8952 3897,"Lot 9523 Ragonesi Rd, Alice Springs, 0870, NT","PO Box 2736, Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=aspstsch
[email],Alice Springs Language Centre,(08) 895 52366,"Milner Road, Alice SPrings, 0870, NT","PO Box 9045, Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=ntsolasp
[email],Alice Springs School Of The Air,(08) 8951 6800,"80 Head St, Alice Springs, 0870, NT","PO Box 1220, Alice Springs, 0871, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=alicesoa
[email],Alekarenge School,(08) 8964 1957,"N/A, Ali Curung (Warrabri), NT","LMB 161, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=alekacec
[email],Alcoota School,(08) 8956 9977,"N/A, Engawala (Alcoota Stn), NT","PMB 129, via Alice Springs, 0872, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=alcoosch
[email],Alawa Primary School,(08) 899 77666,"27 Pett Street, Alawa, 0810, NT","PO Box 40446, Casuarina, 0811, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=alawasch
,Alawa Pre School,(08) 899 77666,"27 Pett St, Alawa, NT",", , , ",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=alawapreschool
[email],Adelaide River School,(08) 8976 7034,"31 Memorial Tce, Adelaide River, 0846, NT","C/- Post Office, Adelaide River, 0846, NT",https://directory.ntschools.net/api/System/GetSchool?itSchoolCode=adelasch
