color,currency,image,inStock,name,os,page_num,price,processor,ram,rom,screenSize,url,wasPrice
desert titanium,AED,https://cdn.media.amplience.net/i/emax/100000366247_1,1,Apple iPhone 16 Pro Max 512GB Desert Titanium 5G UAE Version,iOS 18,1,5949.0,A18 Pro Chip,,512gb,6.9 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-max-512gb-desert-titanium-5g-uae-version-p-01J7NKYPPYGRBC0QP2T8460366-Desert Titanium-512GB.html,5949.0
natural titanium,AED,https://cdn.media.amplience.net/i/emax/100000366240_1,1,Apple iPhone 16 Pro Max 256GB Natural Titanium 5G UAE Version,iOS 18,1,5099.0,A18 Pro Chip,,256gb,6.9 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-max-256gb-natural-titanium-5g-uae-version-p-01J7NKYPPYGRBC0QP2T8460366-Natural Titanium-256GB.html,5099.0
desert titanium,AED,https://cdn.media.amplience.net/i/emax/100000366247_1,1,Apple iPhone 16 Pro Max 256GB Desert Titanium 5G UAE Version,iOS 18,1,5999.0,A18 Pro Chip,,256gb,6.9 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-max-256gb-desert-titanium-5g-uae-version-p-01J7NKYPPYGRBC0QP2T8460366-Desert Titanium-256GB.html,5999.0
white titanium,AED,https://cdn.media.amplience.net/i/emax/100000366238_1,1,Apple iPhone 16 Pro Max 256GB White Titanium 5G UAE Version,iOS 18,1,5099.0,A18 Pro Chip,,256gb,6.9 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-max-256gb-white-titanium-5g-uae-version-p-01J7NKYPPYGRBC0QP2T8460366-White Titanium-256GB.html,5099.0
desert titanium,AED,https://cdn.media.amplience.net/i/emax/100000366231_1,1,Apple iphone 16 Pro 1TB Desert Titanium 5G UAE Version,iOS 18,1,6399.0,A18 Pro Chip,,1tb,6.3 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-1tb-desert-titanium-5g-uae-version-p-01J7NKYPPN7ABX11KECDW018XH-Desert Titanium-1TB.html,6399.0
white titanium,AED,https://cdn.media.amplience.net/i/emax/100000366230_1,1,Apple iphone 16 Pro 1TB White Titanium 5G UAE Version,iOS 18,1,6399.0,A18 Pro Chip,,1tb,6.3 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-1tb-white-titanium-5g-uae-version-p-01J7NKYPPN7ABX11KECDW018XH-White Titanium-1TB.html,6399.0
black titanium,AED,https://cdn.media.amplience.net/i/emax/100000366221_1,1,Apple iphone 16 Pro 1TB Black Titanium 5G UAE Version,iOS 18,1,6399.0,A18 Pro Chip,,1tb,6.3 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-1tb-black-titanium-5g-uae-version-p-01J7NKYPPN7ABX11KECDW018XH-Black Titanium-1TB.html,6399.0
natural titanium,AED,https://cdn.media.amplience.net/i/emax/100000366232_1,1,Apple iphone 16 Pro 512GB Natural Titanium 5G UAE Version,iOS 18,1,5549.0,A18 Pro Chip,,512gb,6.3 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-512gb-natural-titanium-5g-uae-version-p-01J7NKYPPN7ABX11KECDW018XH-Natural Titanium-512GB.html,5549.0
desert titanium,AED,https://cdn.media.amplience.net/i/emax/100000366231_1,1,Apple iphone 16 Pro 512GB Desert Titanium 5G UAE Version,iOS 18,1,5549.0,A18 Pro Chip,,512gb,6.3 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-512gb-desert-titanium-5g-uae-version-p-01J7NKYPPN7ABX11KECDW018XH-Desert Titanium-512GB.html,5549.0
white titanium,AED,https://cdn.media.amplience.net/i/emax/100000366230_1,1,Apple iphone 16 Pro 512GB White Titanium 5G UAE Version,iOS 18,1,5549.0,A18 Pro Chip,,512gb,6.3 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-512gb-white-titanium-5g-uae-version-p-01J7NKYPPN7ABX11KECDW018XH-White Titanium-512GB.html,5549.0
black titanium,AED,https://cdn.media.amplience.net/i/emax/100000366221_1,1,Apple iphone 16 Pro 512GB Black Titanium 5G UAE Version,iOS 18,1,5549.0,A18 Pro Chip,,512gb,6.3 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-512gb-black-titanium-5g-uae-version-p-01J7NKYPPN7ABX11KECDW018XH-Black Titanium-512GB.html,5549.0
natural titanium,AED,https://cdn.media.amplience.net/i/emax/100000366232_1,1,Apple iphone 16 Pro 256GB Natural Titanium 5G UAE Version,iOS 18,1,4699.0,A18 Pro Chip,,256gb,6.3 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-256gb-natural-titanium-5g-uae-version-p-01J7NKYPPN7ABX11KECDW018XH-Natural Titanium-256GB.html,4699.0
white titanium,AED,https://cdn.media.amplience.net/i/emax/100000366230_1,1,Apple iphone 16 Pro 256GB White Titanium 5G UAE Version,iOS 18,1,4699.0,A18 Pro Chip,,256gb,6.3 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-256gb-white-titanium-5g-uae-version-p-01J7NKYPPN7ABX11KECDW018XH-White Titanium-256GB.html,4699.0
black titanium,AED,https://cdn.media.amplience.net/i/emax/100000366221_1,1,Apple iphone 16 Pro 256GB Black Titanium 5G UAE Version,iOS 18,1,4699.0,A18 Pro Chip,,256gb,6.3 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-256gb-black-titanium-5g-uae-version-p-01J7NKYPPN7ABX11KECDW018XH-Black Titanium-256GB.html,4699.0
natural titanium,AED,https://cdn.media.amplience.net/i/emax/100000366232_1,1,Apple iphone 16 Pro 128GB Natural Titanium 5G UAE Version,iOS 18,1,4299.0,A18 Pro Chip,,128gb,6.3 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-128gb-natural-titanium-5g-uae-version-p-01J7NKYPPN7ABX11KECDW018XH-Natural Titanium-128GB.html,4299.0
desert titanium,AED,https://cdn.media.amplience.net/i/emax/100000366231_1,1,Apple iphone 16 Pro 128GB Desert Titanium 5G UAE Version,iOS 18,1,4299.0,A18 Pro Chip,,128gb,6.3 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-128gb-desert-titanium-5g-uae-version-p-01J7NKYPPN7ABX11KECDW018XH-Desert Titanium-128GB.html,4299.0
white titanium,AED,https://cdn.media.amplience.net/i/emax/100000366230_1,1,Apple iphone 16 Pro 128GB White Titanium 5G UAE Version,iOS 18,1,4299.0,A18 Pro Chip,,128gb,6.3 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-128gb-white-titanium-5g-uae-version-p-01J7NKYPPN7ABX11KECDW018XH-White Titanium-128GB.html,4299.0
black titanium,AED,https://cdn.media.amplience.net/i/emax/100000366221_1,1,Apple iphone 16 Pro 128GB Black Titanium 5G UAE Version,iOS 18,1,4299.0,A18 Pro Chip,,128gb,6.3 Inch,uae.emaxme.com/buy-apple-iphone-16-pro-128gb-black-titanium-5g-uae-version-p-01J7NKYPPN7ABX11KECDW018XH-Black Titanium-128GB.html,4299.0
ultramarine,AED,https://cdn.media.amplience.net/i/emax/100000366209_1,1,Apple iPhone 16 Plus 128GB Ultramarine 5G UAE Version,iOS 18,1,3799.0,A18 Chip,,128gb,6.7 Inch,uae.emaxme.com/buy-apple-iphone-16-plus-128gb-ultramarine-5g-uae-version-p-01J7NKYPPA8SF116MPGGBQ0GFK-Ultramarine-128GB.html,3799.0
black,AED,https://cdn.media.amplience.net/i/emax/100000366206_1,1,Apple iPhone 16 Plus 128GB Black 5G UAE Version,iOS 18,1,3799.0,A18 Chip,,128gb,6.7 Inch,uae.emaxme.com/buy-apple-iphone-16-plus-128gb-black-5g-uae-version-p-01J7NKYPPA8SF116MPGGBQ0GFK-Black-128GB.html,3799.0
pink,AED,https://cdn.media.amplience.net/i/emax/100000366198_1,1,Apple iPhone 16 256GB Pink 5G UAE Version,iOS 18,1,3799.0,A18 Chip,,256gb,6.1 Inch,uae.emaxme.com/buy-apple-iphone-16-256gb-pink-5g-uae-version-p-01J7NKYPNK4DF61GPV43R40H3R-Pink-256GB.html,3799.0
ultramarine,AED,https://cdn.media.amplience.net/i/emax/100000366194_1,1,Apple iPhone 16 128GB Ultramarine 5G UAE Version,iOS 18,1,3399.0,A18 Chip,,128gb,6.1 Inch,uae.emaxme.com/buy-apple-iphone-16-128gb-ultramarine-5g-uae-version-p-01J7NKYPNK4DF61GPV43R40H3R-Ultramarine-128GB.html,3399.0
pink,AED,https://cdn.media.amplience.net/i/emax/100000366198_1,1,Apple iPhone 16 128GB Pink 5G UAE Version,iOS 18,1,3399.0,A18 Chip,,128gb,6.1 Inch,uae.emaxme.com/buy-apple-iphone-16-128gb-pink-5g-uae-version-p-01J7NKYPNK4DF61GPV43R40H3R-Pink-128GB.html,3399.0
black,AED,https://cdn.media.amplience.net/i/emax/100000366196_1,1,Apple iPhone 16 128GB Black 5G UAE Version,iOS 18,1,3399.0,A18 Chip,,128gb,6.1 Inch,uae.emaxme.com/buy-apple-iphone-16-128gb-black-5g-uae-version-p-01J7NKYPNK4DF61GPV43R40H3R-Black-128GB.html,3399.0
reddish brown,AED,https://cdn.media.amplience.net/i/emax/100000364889_1,1,Honor Magic V3 12GB 512GB Smartphone Reddish Brown 5G + Free Gifts,MagicOS,1,6899.0,Octa-Core,12gb,512gb,7.92 Inch,uae.emaxme.com/buy-honor-magic-v3-12gb-512gb-smartphone-reddish-brown-5g--free-gifts-p-01J6EF2P3VN5MA02DFF5V404W6-Reddish Brown-12GB 512GB.html,6899.0
green,AED,https://cdn.media.amplience.net/i/emax/100000364888_1,1,Honor Magic V3 12GB 512GB Smartphone Green 5G + Free Gifts,MagicOS,1,6899.0,Octa-Core,12gb,512gb,7.92 Inch,uae.emaxme.com/buy-honor-magic-v3-12gb-512gb-smartphone-green-5g--free-gifts-p-01J6EF2P3VN5MA02DFF5V404W6-Green-12GB 512GB.html,6899.0
black,AED,https://cdn.media.amplience.net/i/emax/100000364887_1,1,Honor Magic V3 12GB 512GB Smartphone Black 5G + Free Gifts,MagicOS,1,6899.0,Octa-Core,12gb,512gb,7.92 Inch,uae.emaxme.com/buy-honor-magic-v3-12gb-512gb-smartphone-black-5g--free-gifts-p-01J6EF2P3VN5MA02DFF5V404W6-Black-12GB 512GB.html,6899.0
ocean blue,AED,https://cdn.media.amplience.net/i/emax/100000364814_1,1,Oppo A60 6GB 128GB Ocean Blue 5G Smartphone,ColorOS 14.0.1,1,679.0,Mediatek MT6835T,6gb,128gb,6.67 Inch,uae.emaxme.com/buy-oppo-a60-6gb-128gb-ocean-blue-5g-smartphone-p-01J6BVCZYCAAAJ1ZCSPMK40FGB-Ocean Blue-6GB 128GB.html,679.0
nebula red,AED,https://cdn.media.amplience.net/i/emax/100000364813_1,1,Oppo A60 6GB 128GB Nebula Red 5G Smartphone,ColorOS 14.0.1,1,679.0,Mediatek MT6835T,6gb,128gb,6.67 Inch,uae.emaxme.com/buy-oppo-a60-6gb-128gb-nebula-red-5g-smartphone-p-01J6BVCZYCAAAJ1ZCSPMK40FGB-Nebula Red-6GB 128GB.html,679.0
nebula red,AED,https://cdn.media.amplience.net/i/emax/100000364812_1,1,Oppo A3X 4GB 128GB Nebula Red 4G Smartphone,ColorOS 14.0.1,1,449.0,Octa-Core,4gb,128gb,6.67 Inch,uae.emaxme.com/buy-oppo-a3x-4gb-128gb-nebula-red-4g-smartphone-p-01J6BVCZYEJ0E018MA8HFN01B1-Nebula Red-4GB 128GB.html,449.0
ocean blue,AED,https://cdn.media.amplience.net/i/emax/100000364811_1,1,Oppo A3X 4GB 128GB Ocean Blue 4G Smartphone,ColorOS 14.0.1,1,449.0,Octa-Core,4gb,128gb,6.67 Inch,uae.emaxme.com/buy-oppo-a3x-4gb-128gb-ocean-blue-4g-smartphone-p-01J6BVCZYEJ0E018MA8HFN01B1-Ocean Blue-4GB 128GB.html,449.0
starlight white,AED,https://cdn.media.amplience.net/i/emax/100000364809_1,1,Oppo A3 6GB 128GB Starlight White 4G Smartphone,ColorOS 14.0.1,1,569.0,Octa-Core,128,GB,6.67 Inch,uae.emaxme.com/buy-oppo-a3-6gb-128gb-starlight-white-4g-smartphone-p-01J715SR53568M0EZ2289S0WFH-Starlight White.html,569.0
black,AED,https://cdn.media.amplience.net/i/emax/100000364644_1,1,Samsung Galaxy A06 4GB 64GB Black 4G LTE,Android 14,1,334.0,MediaTek G85,4gb,64gb,6.7 Inch,uae.emaxme.com/buy-samsung-galaxy-a06-4gb-64gb-black-4g-lte-p-01J5TDH0A34P970K5H2VRB0GVT-Black-4GB 64GB.html,389.0
gold,AED,https://cdn.media.amplience.net/i/emax/100000364643_1,1,Samsung Galaxy A06 4GB 64GB Gold 4G LTE,Android 14,1,334.0,MediaTek G85,4gb,64gb,6.7 Inch,uae.emaxme.com/buy-samsung-galaxy-a06-4gb-64gb-gold-4g-lte-p-01J5TDH0A34P970K5H2VRB0GVT-Gold-4GB 64GB.html,389.0
light blue,AED,https://cdn.media.amplience.net/i/emax/100000364642_1,1,Samsung Galaxy A06 4GB 64GB Light Blue 4G LTE,Android 14,1,334.0,MediaTek G85,4gb,64gb,6.7 Inch,uae.emaxme.com/buy-samsung-galaxy-a06-4gb-64gb-light-blue-4g-lte-p-01J5TDH0A34P970K5H2VRB0GVT-Light Blue-4GB 64GB.html,389.0
starry purple,AED,https://cdn.media.amplience.net/i/emax/100000364594_1,1,Honor X 6B 256GB Starry Purple 4G Smartphone,MagicOS 8.0,1,449.0,Octa-Core,256,GB,6.56 Inch,uae.emaxme.com/buy-honor-x-6b-256gb-starry-purple-4g-smartphone-p-01J715SR4EJHB414YKWC3101Y1-Starry Purple.html,449.0
midnight black,AED,https://cdn.media.amplience.net/i/emax/100000364592_1,1,Honor X 6B 256GB Midnight Black 4G Smartphone,MagicOS 8.0,1,449.0,Octa-Core,256,GB,6.56 Inch,uae.emaxme.com/buy-honor-x-6b-256gb-midnight-black-4g-smartphone-p-01J715SR4EJHB414YKWC3101Y1-Midnight Black.html,449.0
amber orange,AED,https://cdn.media.amplience.net/i/emax/100000364168_1,1,Oppo Reno 12F 256GB Amber Orange 5G,ColorOS 14.0,1,1199.0,Mali-G57,12gb,256gb,6.67 Inch,uae.emaxme.com/buy-oppo-reno-12f-256gb-amber-orange-5g-p-01J49AX31ZV9ZA1QVXTVA610JG-Amber Orange-12GB 256GB.html,1199.0
olive green,AED,https://cdn.media.amplience.net/i/emax/100000364167_1,1,Oppo Reno 12F 256GB Olive Green 5G,ColorOS 14.0,1,1199.0,Mali-G57,12gb,256gb,6.67 Inch,uae.emaxme.com/buy-oppo-reno-12f-256gb-olive-green-5g-p-01J49AX31ZV9ZA1QVXTVA610JG-Olive Green-12GB 256GB.html,1199.0
moonlight purple,AED,https://cdn.media.amplience.net/i/emax/100000364097_1,1,Oppo A3 Pro  8GB 256GB Moonlight Purple 5G,‎Android 14,1,830.0,MediaTek Dimensity 6300,8gb,256gb,6.67 Inch,uae.emaxme.com/buy-oppo-a3-pro--8gb-256gb-moonlight-purple-5g-p-01J3FHR573XVDC13XX6RZ21HZA-Moonlight Purple-8GB 256GB.html,899.0
starry black,AED,https://cdn.media.amplience.net/i/emax/100000364096_1,1,Oppo A3 Pro  8GB 256GB Starry Black 5G,‎Android 14,1,803.0,MediaTek Dimensity 6300,8gb,256gb,6.67 Inch,uae.emaxme.com/buy-oppo-a3-pro--8gb-256gb-starry-black-5g-p-01J3FHR573XVDC13XX6RZ21HZA-Starry Black-8GB 256GB.html,899.0
moonlight white,AED,https://cdn.media.amplience.net/i/emax/100000364042_1,1,Honor 200 Pro 12GB 512GB Moonlight White 5G + Free Gifts,MagicOS 8.0 (Based on Android 14),1,2499.0,Snapdragon 8s Gen3 SM8635,12gb,512gb,6.78 Inch,uae.emaxme.com/buy-honor-200-pro-12gb-512gb-moonlight-white-5g--free-gifts-p-01J30CR1KY2WBE0Q5PGERH10QW-Moonlight White-12GB 512GB.html,2499.0
ocean cyan,AED,https://cdn.media.amplience.net/i/emax/100000364041_1,1,Honor 200 Pro 12GB 512GB Ocean Cyan 5G + Free Gifts,MagicOS 8.0 (Based on Android 14),1,2499.0,Snapdragon 8s Gen3 SM8635,12gb,512gb,6.78 Inch,uae.emaxme.com/buy-honor-200-pro-12gb-512gb-ocean-cyan-5g--free-gifts-p-01J30CR1KY2WBE0Q5PGERH10QW-Ocean Cyan-12GB 512GB.html,2499.0
black,AED,https://cdn.media.amplience.net/i/emax/100000364040_1,1,Honor 200 Pro 12GB 512GB Black 5G + Free Gifts,MagicOS 8.0 (Based on Android 14),1,2499.0,Snapdragon 8s Gen3 SM8635,12gb,512gb,6.78 Inch,uae.emaxme.com/buy-honor-200-pro-12gb-512gb-black-5g--free-gifts-p-01J30CR1KY2WBE0Q5PGERH10QW-Black-12GB 512GB.html,2499.0
moonlight white,AED,https://cdn.media.amplience.net/i/emax/100000364039_1,1,Honor 200  12GB 512GB Moonlight White 5G + Free Gifts,MagicOS 8.0 (Based on Android 14),1,1899.0,Qualcomm Snapdragon 7 GEN3,12gb,512gb,6.70 Inch,uae.emaxme.com/buy-honor-200--12gb-512gb-moonlight-white-5g--free-gifts-p-01J30BYN1FHZS50R4WF81F0YDM-Moonlight White-12GB 512GB.html,1899.0
emerald green,AED,https://cdn.media.amplience.net/i/emax/100000364038_1,1,Honor 200  12GB 512GB Emerald Green 5G + Free Gifts,MagicOS 8.0 (Based on Android 14),1,1899.0,Qualcomm Snapdragon 7 GEN3,12gb,512gb,6.70 Inch,uae.emaxme.com/buy-honor-200--12gb-512gb-emerald-green-5g--free-gifts-p-01J30BYN1FHZS50R4WF81F0YDM-Emerald Green-12GB 512GB.html,1899.0
black,AED,https://cdn.media.amplience.net/i/emax/100000364037_1,1,Honor 200  12GB 512GB Black 5G + Free Gifts,MagicOS 8.0 (Based on Android 14),1,1899.0,Qualcomm Snapdragon 7 GEN3,12gb,512gb,6.70 Inch,uae.emaxme.com/buy-honor-200--12gb-512gb-black-5g--free-gifts-p-01J30BYN1FHZS50R4WF81F0YDM-Black-12GB 512GB.html,1899.0
moonlight white,AED,https://cdn.media.amplience.net/i/emax/100000364036_1,1,Honor 200  12GB 256GB Moonlight White 5G + Free Gifts,MagicOS 8.0 (Based on Android 14),1,1599.0,Qualcomm Snapdragon 7 GEN3,12gb,256gb,6.70 Inch,uae.emaxme.com/buy-honor-200--12gb-256gb-moonlight-white-5g--free-gifts-p-01J30BYN1AJ4MP0N6S30431D78-Moonlight White-12GB 256GB.html,1599.0
emerald green,AED,https://cdn.media.amplience.net/i/emax/100000364035_1,1,Honor 200  12GB 256GB Emerald Green 5G + Free Gifts,MagicOS 8.0 (Based on Android 14),2,1599.0,Qualcomm Snapdragon 7 GEN3,12gb,256gb,6.70 Inch,uae.emaxme.com/buy-honor-200--12gb-256gb-emerald-green-5g--free-gifts-p-01J30BYN1AJ4MP0N6S30431D78-Emerald Green-12GB 256GB.html,1599.0
black,AED,https://cdn.media.amplience.net/i/emax/100000364034_1,1,Honor 200  12GB 256GB Black 5G + Free Gifts,MagicOS 8.0 (Based on Android 14),2,1599.0,Qualcomm Snapdragon 7 GEN3,12gb,256gb,6.70 Inch,uae.emaxme.com/buy-honor-200--12gb-256gb-black-5g--free-gifts-p-01J30BYN1AJ4MP0N6S30431D78-Black-12GB 256GB.html,1599.0
silver shadow,AED,https://cdn.media.amplience.net/i/emax/100000363808_1,1,Samsung Galaxy Z Fold6 12GB 1TB Silver Shadow 5G,,2,8099.0,,12gb,1tb,,uae.emaxme.com/buy-samsung-galaxy-z-fold6-12gb-1tb-silver-shadow-5g-p-01J2EBDZ1ES65T1N7E6YWW0DT6-Silver Shadow-12GB 1TB.html,8699.0
